,value__sum_values,value__mean,value__median,value__maximum,value__minimum,value__root_mean_square,y
0,-1.3167306,-0.0693016105263158,-0.10552,0.1583,-0.23883,0.16071552000521064,-0.050134
1,15.67142,0.8248115789473683,0.80091,1.0275,0.65284,0.8339655977443269,0.7173
2,-20.16435999999999,-1.0612821052631574,-1.2247,-0.40244,-1.8618,1.231816403869548,-0.38991
3,6.942598,0.36539989473684215,0.38056,0.75013,0.074218,0.4025217187552545,0.31188
4,6.4026629999999995,0.3369822631578947,0.29647,0.78718,-0.14145,0.41251156048011167,0.18421
5,9.032893,0.47541542105263157,0.5682,0.78718,-0.14145,0.5371942123255357,0.46192
6,-3.8351159999999993,-0.20184821052631574,-0.01679,0.25082,-1.0335,0.4770147123333002,-0.19271
7,-17.801759999999998,-0.9369347368421052,-0.95286,-0.57406,-1.3271,0.9529358296725359,-0.93921
8,-14.691082000000002,-0.7732148421052633,-0.95286,-0.098112,-1.5692,0.8913203531380315,-0.56325
9,-24.83731,-1.307226842105263,-1.1386,-0.97536,-1.8618,1.3481721358955847,-1.0444
10,17.59481,0.9260426315789473,0.79298,1.3395,0.65284,0.9559456091910141,0.88268
11,9.84993,0.5184173684210527,0.36952,1.0808,0.25985,0.5853956056017969,0.23647
12,6.22333,0.3275436842105263,0.27058,0.75306,0.17154,0.36014298021027263,0.15518
13,25.414999999999996,1.3376315789473683,1.3155,1.7841,1.0148,1.367850664363621,1.009
14,2.493570799999999,0.13124056842105258,0.076386,0.74618,-0.18541,0.271317419425626,0.16438
15,-8.652695000000001,-0.45540500000000006,-0.38759,0.19697,-1.073,0.6405783424796279,-0.48348
16,12.400852999999998,0.6526764736842104,0.77738,0.98157,-0.030973,0.7097056071270901,0.76046
17,-10.140263999999998,-0.5336981052631579,-0.45568,0.14301,-1.073,0.6851424985625444,-0.41406
18,16.23833,0.8546489473684211,0.74618,1.6313,0.16438,1.015869938056722,0.41445
19,8.879270000000002,0.4673300000000001,0.35979,1.0357,0.23541,0.529320505211013,0.21335
20,5.175738000000003,0.2724072631578949,0.39544,0.68413,-0.11748,0.4331961562566997,0.074218
21,21.567,1.1351052631578948,1.3019,1.6439,0.54519,1.1797879517144283,1.0253
22,17.37176,0.9143031578947367,1.3019,1.5206,0.36941,1.044212220832931,0.37274
23,7.60372,0.4001957894736842,0.23432,1.3774,-0.14377,0.6042604244000307,0.39876
24,-19.730919999999998,-1.0384694736842104,-1.0353,-0.89559,-1.2247,1.0411604333728077,-0.8723
25,-2.4436766000000003,-0.12861455789473686,-0.16409,0.086251,-0.43903,0.19662180600613371,-0.21124
26,-8.318264999999997,-0.4378034210526314,-0.87776,0.41029,-1.073,0.7496655777804492,-0.17618
27,5.10432953,0.26864892263157897,0.20429,0.68413,-0.12108,0.4066857591083227,0.27874
28,3.157352,0.16617642105263158,0.091048,0.72571,-0.30629,0.4103157621124184,0.23032
29,15.14059,0.7968731578947368,0.77749,0.98698,0.65284,0.8039862512538776,0.68165
30,25.02983,1.3173594736842105,1.253,1.7841,0.90393,1.3431547877821475,1.3427
31,2.2958121999999994,0.12083222105263154,-0.026121,0.68232,-0.18808,0.31239579253939687,0.060834
32,-5.494986000000001,-0.28920978947368425,-0.12919,0.23729,-1.0666,0.5337433664799671,-0.28952
33,-0.7513730000000003,-0.03954594736842107,0.060885,0.58589,-0.35709,0.29738200176407875,-0.25133
34,21.322779999999998,1.1222515789473684,1.006,1.7364,0.72354,1.1560034890996334,0.94635
35,7.781480000000001,0.4095515789473685,0.37,0.71779,0.22568,0.43649749112439895,0.30703
36,-8.814134000000001,-0.46390178947368427,-0.37976,0.17361,-1.073,0.6407769694878241,-0.41295
37,-2.121434,-0.11165442105263157,-0.086371,0.14278,-0.29233,0.15818733120043396,-0.1178
38,2.9489119999999995,0.15520589473684207,0.1583,0.65722,-0.30629,0.33908215592902213,0.13626
39,14.455680000000003,0.7608252631578949,0.78718,1.1026,0.23442,0.7888878299626366,0.77738
40,-7.592553,-0.39960805263157895,-0.75714,0.43188,-1.073,0.7441061137373591,-0.098112
41,15.222919000000001,0.8012062631578948,0.66468,1.6313,0.037335,0.9641032128160127,0.74945
42,-21.81093,-1.1479436842105262,-1.0456,-0.99723,-1.6642,1.1645071133293852,-0.97334
43,-15.28488,-0.8044673684210526,-1.02,-0.33348,-1.5566,0.9107847467749417,-0.32922
44,9.35323,0.4922752631578947,0.41648,0.74445,0.22568,0.5346990547913254,0.59623
45,18.8837,0.9938789473684211,1.346,1.6313,0.39034,1.141232631536713,0.39091
46,-1.5110826,-0.07953066315789474,-0.10552,0.1583,-0.26692,0.16392247727963555,-0.035107
47,7.585659200000001,0.39924522105263166,0.38056,0.68413,-0.0045148,0.44855312282792814,0.28746
48,-13.01265,-0.6848763157894737,-0.65888,-0.32849,-1.1147,0.766083403007243,-0.33545
49,6.468243000000001,0.34043384210526323,0.38056,0.64584,0.026195,0.37929795848098385,0.31
50,-1.6552706000000001,-0.0871195052631579,-0.16409,0.15471,-0.26215,0.1705991560831166,-0.14377
51,-2.3376020000000004,-0.12303168421052633,-0.086371,0.017123,-0.29233,0.15567765843123277,-0.10499
52,4.094973000000001,0.21552489473684217,0.24925,0.6958,-0.28277,0.3291785258524141,0.098162
53,-8.982834999999996,-0.472780789473684,-0.95286,0.37824,-1.073,0.7498729128104239,-0.24879
54,3.106109,0.16347942105263158,0.3678,0.52714,-0.75714,0.43453690657508265,0.43188
55,11.713697000000002,0.6165103684210527,0.39034,1.5701,0.037921,0.7904008611270413,0.40809
56,-23.529120000000002,-1.2383747368421054,-1.1147,-0.65888,-1.5289,1.2689805994618382,-1.5422
57,11.524210000000002,0.6065373684210528,0.41648,1.0938,0.30497,0.6783432902648691,0.28283
58,1.4744658000000002,0.07760346315789475,0.070074,0.58589,-0.21566,0.21498126032368495,0.11815
59,16.231719299999998,0.8543010157894736,1.3774,1.6313,-0.151,1.119175988155696,0.54519
60,9.728939999999998,0.5120494736842104,0.65284,0.79298,0.26222,0.558455755774703,0.28662
61,-23.707299999999996,-1.2477526315789471,-1.2247,-1.02,-1.5566,1.2599901284074453,-1.4971
62,7.29826,0.38411894736842106,0.38056,0.61614,0.20434,0.4004575775810782,0.19034
63,-1.6621099,-0.08747946842105263,-0.12907,0.1583,-0.29814,0.16520282724718632,-0.13247
64,16.649960000000004,0.8763136842105265,0.79298,1.2718,0.60906,0.897859086494089,0.81848
65,4.505459999999999,0.2371294736842105,0.22568,0.381,0.1375,0.25191491475036604,0.16916
66,5.1054112,0.2687058526315789,0.21144,0.68413,-0.12061,0.40700524586035036,0.27822
67,-2.4048896,-0.12657313684210528,-0.095828,0.0040044,-0.29233,0.15769549494739268,-0.086371
68,23.42595,1.2329447368421054,1.0148,1.7841,0.90393,1.2710947455120807,0.98698
69,7.91161,0.41640052631578944,0.33171,0.96175,0.21335,0.4706974311593383,0.19134
70,-23.306210000000004,-1.2266426315789476,-1.0355,-0.90375,-1.8618,1.2736708750466523,-0.97536
71,-24.11925,-1.2694342105263159,-1.0747,-0.98735,-1.8586,1.3050896144366968,-1.0336
72,-2.3463596,-0.12349261052631579,-0.10552,0.072242,-0.29233,0.1614041907085504,-0.06596
73,13.045770000000003,0.6866194736842107,0.75306,1.0938,0.31225,0.7537275021029258,0.54729
74,9.738079999999997,0.5125305263157893,0.65284,0.79298,0.26222,0.5607953186323865,0.30342
